job_title,median_salary_usd
"AI Engineer",149997
"Chatbot Operator",149993
"Data Entry Clerk",149946
"AI Engineer",149890
"ML Engineer",149828
"Automation Analyst",149766
"Automation Analyst",149764
"Automation Analyst",149630
"RPA Developer",149394
"ML Engineer",149330
"AI Engineer",149317
"Chatbot Operator",149259
"Chatbot Operator",149126
"Automation Analyst",149057
"Chatbot Operator",148942
"Automation Analyst",148812
"RPA Developer",148797
"RPA Developer",148726
"RPA Developer",148659
"Chatbot Operator",148424
"Data Entry Clerk",148384
"RPA Developer",148224
"Data Entry Clerk",148220
"Data Entry Clerk",148187
"Chatbot Operator",148164
"AI Engineer",148025
"ML Engineer",147909
"Automation Analyst",147797
"ML Engineer",147794
"ML Engineer",147729
"Chatbot Operator",147510
"Data Entry Clerk",147431
"RPA Developer",147354
"Automation Analyst",147254
"AI Engineer",147225
"Chatbot Operator",147029
"Chatbot Operator",147022
"Data Entry Clerk",146884
"ML Engineer",146735
"Chatbot Operator",146647
"Chatbot Operator",146470
"Chatbot Operator",146469
"Automation Analyst",146187
"Automation Analyst",146110
"ML Engineer",146044
"ML Engineer",145875
"AI Engineer",145836
"Automation Analyst",145756
"Automation Analyst",145727
"Automation Analyst",145687
"ML Engineer",145592
"AI Engineer",145555
"Chatbot Operator",145535
"Automation Analyst",145462
"Data Entry Clerk",145402
"Data Entry Clerk",145279
"Data Entry Clerk",145277
"Chatbot Operator",145249
"AI Engineer",145193
"ML Engineer",145053
"Chatbot Operator",145045
"ML Engineer",145033
"ML Engineer",145021
"AI Engineer",144994
"Automation Analyst",144967
"Automation Analyst",144952
"AI Engineer",144886
"AI Engineer",144796
"ML Engineer",144752
"Automation Analyst",144640
"Data Entry Clerk",144054
"AI Engineer",143984
"AI Engineer",143874
"ML Engineer",143853
"RPA Developer",143848
"Data Entry Clerk",143818
"RPA Developer",143485
"Data Entry Clerk",143443
"Data Entry Clerk",143345
"Automation Analyst",143322
"Data Entry Clerk",143165
"Chatbot Operator",143084
"Data Entry Clerk",142803
"Data Entry Clerk",142766
"ML Engineer",142678
"Automation Analyst",142593
"Chatbot Operator",142551
"Automation Analyst",142479
"AI Engineer",142444
"RPA Developer",142434
"ML Engineer",142362
"Automation Analyst",142326
"Chatbot Operator",142185
"Chatbot Operator",142138
"Chatbot Operator",142132
"RPA Developer",142057
"RPA Developer",142055
"RPA Developer",141925
"Automation Analyst",141817
"Chatbot Operator",141809
"AI Engineer",141807
"Data Entry Clerk",141653
"RPA Developer",141549
"ML Engineer",141504
"Data Entry Clerk",141499
"Automation Analyst",141458
"Automation Analyst",141432
"ML Engineer",141411
"Chatbot Operator",141391
"ML Engineer",141355
"Chatbot Operator",141271
"AI Engineer",141223
"RPA Developer",141144
"AI Engineer",141117
"Chatbot Operator",141117
"Chatbot Operator",141086
"Data Entry Clerk",141068
"AI Engineer",141012
"Data Entry Clerk",140899
"Automation Analyst",140846
"ML Engineer",140799
"AI Engineer",140741
"Automation Analyst",140646
"AI Engineer",140575
"Data Entry Clerk",140556
"AI Engineer",140486
"AI Engineer",140480
"ML Engineer",140351
"RPA Developer",140173
"AI Engineer",140016
"Automation Analyst",139989
"RPA Developer",139965
"AI Engineer",139963
"Chatbot Operator",139950
"Automation Analyst",139947
"Chatbot Operator",139910
"ML Engineer",139747
"RPA Developer",139736
"Chatbot Operator",139718
"Automation Analyst",139627
"RPA Developer",139622
"Data Entry Clerk",139475
"ML Engineer",139403
"RPA Developer",139254
"RPA Developer",139251
"Data Entry Clerk",139243
"Automation Analyst",139200
"ML Engineer",139189
"AI Engineer",139175
"AI Engineer",139158
"Data Entry Clerk",139096
"RPA Developer",138861
"Automation Analyst",138809
"AI Engineer",138679
"Automation Analyst",138432
"Automation Analyst",138400
"Data Entry Clerk",138347
"Chatbot Operator",138315
"RPA Developer",138219
"Automation Analyst",138137
"Data Entry Clerk",138052
"Chatbot Operator",137838
"ML Engineer",137744
"RPA Developer",137738
"Automation Analyst",137723
"RPA Developer",137711
"Chatbot Operator",137614
"Chatbot Operator",137540
"Automation Analyst",137529
"Chatbot Operator",137401
"ML Engineer",137379
"Chatbot Operator",137377
"Chatbot Operator",137311
"ML Engineer",137281
"RPA Developer",137246
"Data Entry Clerk",137170
"Chatbot Operator",137100
"ML Engineer",137095
"Automation Analyst",137073
"Data Entry Clerk",137071
"ML Engineer",136989
"AI Engineer",136976
"Chatbot Operator",136871
"RPA Developer",136686
"Automation Analyst",136184
"RPA Developer",136156
"Automation Analyst",136132
"RPA Developer",136092
"Chatbot Operator",136002
"AI Engineer",135991
"ML Engineer",135753
"Data Entry Clerk",135670
"Data Entry Clerk",135670
"Data Entry Clerk",135440
"Chatbot Operator",135343
"Chatbot Operator",135271
"RPA Developer",135219
"Automation Analyst",135014
"ML Engineer",135011
"Chatbot Operator",134921
"AI Engineer",134803
"Data Entry Clerk",134764
"Data Entry Clerk",134716
"RPA Developer",134653
"RPA Developer",134605
"RPA Developer",134565
"Automation Analyst",134522
"Chatbot Operator",134515
"Data Entry Clerk",134480
"Chatbot Operator",134431
"Data Entry Clerk",134425
"Automation Analyst",134407
"ML Engineer",134341
"Automation Analyst",134328
"AI Engineer",134113
"Automation Analyst",133985
"Automation Analyst",133899
"ML Engineer",133896
"Data Entry Clerk",133671
"Chatbot Operator",133641
"Automation Analyst",133438
"Automation Analyst",133228
"ML Engineer",133228
"Chatbot Operator",133198
"Automation Analyst",133196
"Automation Analyst",133012
"Automation Analyst",132590
"Chatbot Operator",132542
"AI Engineer",132524
"AI Engineer",132450
"Chatbot Operator",132432
"Automation Analyst",132347
"AI Engineer",132290
"AI Engineer",132260
"Data Entry Clerk",132199
"Automation Analyst",132118
"Data Entry Clerk",132025
"AI Engineer",131984
"Data Entry Clerk",131836
"Data Entry Clerk",131767
"ML Engineer",131730
"Automation Analyst",131575
"Automation Analyst",131477
"AI Engineer",131425
"RPA Developer",131198
"AI Engineer",131166
"Automation Analyst",131121
"AI Engineer",131009
"AI Engineer",130913
"ML Engineer",130903
"RPA Developer",130877
"Automation Analyst",130842
"Automation Analyst",130705
"Automation Analyst",130698
"AI Engineer",130672
"Automation Analyst",130609
"ML Engineer",130501
"Automation Analyst",130498
"RPA Developer",130447
"AI Engineer",130430
"Chatbot Operator",130363
"Data Entry Clerk",130134
"Chatbot Operator",130125
"ML Engineer",130077
"Data Entry Clerk",130019
"Chatbot Operator",129951
"ML Engineer",129930
"AI Engineer",129854
"AI Engineer",129786
"AI Engineer",129766
"AI Engineer",129709
"AI Engineer",129472
"RPA Developer",129178
"RPA Developer",129155
"ML Engineer",129072
"Data Entry Clerk",129011
"Data Entry Clerk",128995
"Automation Analyst",128990
"Chatbot Operator",128831
"RPA Developer",128788
"ML Engineer",128766
"Data Entry Clerk",128641
"Data Entry Clerk",128584
"AI Engineer",128580
"RPA Developer",128562
"ML Engineer",128463
"RPA Developer",128415
"RPA Developer",128380
"Data Entry Clerk",128308
"ML Engineer",128305
"ML Engineer",128291
"ML Engineer",128284
"ML Engineer",128272
"Data Entry Clerk",128256
"RPA Developer",128198
"RPA Developer",128069
"Chatbot Operator",128047
"Chatbot Operator",128029
"AI Engineer",127972
"Data Entry Clerk",127895
"Chatbot Operator",127743
"AI Engineer",127425
"AI Engineer",127386
"RPA Developer",127317
"AI Engineer",127290
"AI Engineer",127216
"RPA Developer",127189
"Automation Analyst",127176
"Data Entry Clerk",127127
"Data Entry Clerk",127105
"RPA Developer",127084
"RPA Developer",127045
"Data Entry Clerk",127026
"Automation Analyst",126996
"Automation Analyst",126979
"Data Entry Clerk",126947
"AI Engineer",126915
"Data Entry Clerk",126907
"Chatbot Operator",126731
"Data Entry Clerk",126684
"Chatbot Operator",126625
"Chatbot Operator",126600
"RPA Developer",126575
"Automation Analyst",126385
"Data Entry Clerk",126187
"Automation Analyst",126084
"Automation Analyst",126016
"Chatbot Operator",125960
"Data Entry Clerk",125892
"ML Engineer",125841
"RPA Developer",125822
"AI Engineer",125660
"Automation Analyst",125655
"RPA Developer",125468
"ML Engineer",125453
"Chatbot Operator",125392
"ML Engineer",125383
"RPA Developer",125349
"ML Engineer",125214
"RPA Developer",125055
"Data Entry Clerk",125038
"ML Engineer",125002
"Chatbot Operator",124977
"Data Entry Clerk",124977
"Chatbot Operator",124918
"Data Entry Clerk",124899
"RPA Developer",124858
"Data Entry Clerk",124810
"RPA Developer",124709
"Chatbot Operator",124625
"Chatbot Operator",124588
"AI Engineer",124588
"ML Engineer",124510
"Data Entry Clerk",124492
"AI Engineer",124414
"Data Entry Clerk",124189
"Data Entry Clerk",124173
"Data Entry Clerk",124147
"AI Engineer",123962
"Automation Analyst",123855
"Chatbot Operator",123748
"RPA Developer",123746
"Chatbot Operator",123717
"Automation Analyst",123712
"Automation Analyst",123651
"Chatbot Operator",123597
"Chatbot Operator",123580
"RPA Developer",123574
"AI Engineer",123489
"Automation Analyst",123422
"AI Engineer",123305
"Data Entry Clerk",123287
"ML Engineer",123140
"Chatbot Operator",123068
"RPA Developer",122936
"RPA Developer",122920
"RPA Developer",122878
"RPA Developer",122873
"RPA Developer",122831
"Automation Analyst",122804
"RPA Developer",122774
"AI Engineer",122746
"Data Entry Clerk",122643
"AI Engineer",122510
"RPA Developer",122378
"Data Entry Clerk",122284
"RPA Developer",122192
"Chatbot Operator",122095
"ML Engineer",122061
"Automation Analyst",121971
"Chatbot Operator",121938
"Data Entry Clerk",121791
"Automation Analyst",121629
"Data Entry Clerk",121530
"Chatbot Operator",121530
"AI Engineer",121461
"Automation Analyst",121460
"RPA Developer",121293
"AI Engineer",121232
"RPA Developer",121197
"AI Engineer",121134
"ML Engineer",121023
"Chatbot Operator",120840
"Automation Analyst",120808
"AI Engineer",120405
"Chatbot Operator",120401
"Chatbot Operator",120387
"RPA Developer",120383
"Chatbot Operator",120380
"AI Engineer",120300
"Automation Analyst",120295
"Automation Analyst",120291
"ML Engineer",120171
"Data Entry Clerk",119959
"Chatbot Operator",119902
"Data Entry Clerk",119875
"RPA Developer",119778
"Data Entry Clerk",119377
"RPA Developer",119347
"Chatbot Operator",119171
"Data Entry Clerk",119078
"AI Engineer",118972
"Data Entry Clerk",118866
"Automation Analyst",118800
"ML Engineer",118739
"RPA Developer",118736
"Data Entry Clerk",118698
"Chatbot Operator",118653
"Chatbot Operator",118650
"AI Engineer",118614
"Automation Analyst",118550
"Data Entry Clerk",118529
"Automation Analyst",118483
"RPA Developer",118436
"Automation Analyst",118395
"Data Entry Clerk",118370
"AI Engineer",118363
"AI Engineer",118351
"AI Engineer",118321
"ML Engineer",118219
"Chatbot Operator",118215
"ML Engineer",118078
"Data Entry Clerk",118002
"Chatbot Operator",117885
"ML Engineer",117744
"Automation Analyst",117705
"Data Entry Clerk",117679
"RPA Developer",117670
"Automation Analyst",117558
"ML Engineer",117546
"Data Entry Clerk",117448
"ML Engineer",117316
"Automation Analyst",117308
"RPA Developer",117286
"Chatbot Operator",117246
"Automation Analyst",117103
"Data Entry Clerk",117058
"RPA Developer",116898
"Automation Analyst",116886
"Automation Analyst",116885
"Chatbot Operator",116753
"Chatbot Operator",116693
"Automation Analyst",116621
"Chatbot Operator",116615
"RPA Developer",116612
"Automation Analyst",116550
"Chatbot Operator",116531
"Chatbot Operator",116461
"Automation Analyst",116335
"Chatbot Operator",116322
"Data Entry Clerk",116283
"Data Entry Clerk",116209
"AI Engineer",116102
"Automation Analyst",116077
"Chatbot Operator",116062
"Chatbot Operator",115904
"Automation Analyst",115748
"Automation Analyst",115734
"Automation Analyst",115698
"Chatbot Operator",115625
"Automation Analyst",115567
"Data Entry Clerk",115515
"Automation Analyst",115515
"Data Entry Clerk",115443
"ML Engineer",115421
"Data Entry Clerk",115404
"Data Entry Clerk",115264
"Automation Analyst",115199
"Chatbot Operator",115087
"ML Engineer",114972
"RPA Developer",114931
"AI Engineer",114915
"RPA Developer",114903
"Data Entry Clerk",114816
"Chatbot Operator",114790
"AI Engineer",114589
"Automation Analyst",114425
"AI Engineer",114315
"Automation Analyst",114140
"Automation Analyst",114054
"AI Engineer",113975
"Automation Analyst",113971
"Data Entry Clerk",113757
"RPA Developer",113722
"ML Engineer",113616
"ML Engineer",113456
"AI Engineer",113341
"Data Entry Clerk",113163
"ML Engineer",113126
"ML Engineer",113006
"Automation Analyst",112979
"RPA Developer",112744
"RPA Developer",112649
"RPA Developer",112596
"AI Engineer",112558
"ML Engineer",112413
"ML Engineer",112366
"Data Entry Clerk",112345
"Automation Analyst",112342
"Data Entry Clerk",112338
"Automation Analyst",112312
"Chatbot Operator",112083
"Chatbot Operator",112033
"Automation Analyst",111999
"Chatbot Operator",111877
"ML Engineer",111865
"ML Engineer",111851
"Chatbot Operator",111812
"ML Engineer",111771
"ML Engineer",111684
"Chatbot Operator",111625
"AI Engineer",111612
"RPA Developer",111565
"Data Entry Clerk",111553
"ML Engineer",111540
"Chatbot Operator",111508
"Data Entry Clerk",111501
"RPA Developer",111380
"RPA Developer",111276
"Chatbot Operator",111202
"Chatbot Operator",111048
"RPA Developer",110912
"Data Entry Clerk",110672
"ML Engineer",110570
"Automation Analyst",110532
"RPA Developer",110493
"Automation Analyst",110410
"Chatbot Operator",110327
"Chatbot Operator",110318
"Automation Analyst",110179
"Chatbot Operator",110105
"AI Engineer",110065
"ML Engineer",110064
"Chatbot Operator",109922
"RPA Developer",109903
"Data Entry Clerk",109736
"RPA Developer",109728
"ML Engineer",109675
"AI Engineer",109482
"RPA Developer",109458
"Chatbot Operator",109395
"Automation Analyst",109343
"RPA Developer",109300
"RPA Developer",109164
"Automation Analyst",109046
"ML Engineer",108880
"Chatbot Operator",108792
"Data Entry Clerk",108751
"Chatbot Operator",108641
"Data Entry Clerk",108634
"RPA Developer",108560
"RPA Developer",108390
"Automation Analyst",107982
"ML Engineer",107963
"Automation Analyst",107880
"AI Engineer",107822
"Automation Analyst",107811
"Data Entry Clerk",107798
"Chatbot Operator",107635
"Automation Analyst",107624
"ML Engineer",107371
"RPA Developer",107336
"Chatbot Operator",107312
"Automation Analyst",107182
"Automation Analyst",107122
"AI Engineer",106988
"Automation Analyst",106975
"ML Engineer",106918
"Automation Analyst",106913
"Chatbot Operator",106740
"RPA Developer",106709
"AI Engineer",106696
"ML Engineer",106666
"Data Entry Clerk",106588
"Chatbot Operator",106517
"Chatbot Operator",106473
"RPA Developer",106401
"ML Engineer",106388
"RPA Developer",106290
"ML Engineer",106272
"AI Engineer",106246
"Chatbot Operator",105980
"Data Entry Clerk",105969
"Automation Analyst",105940
"ML Engineer",105615
"RPA Developer",105529
"Chatbot Operator",105288
"AI Engineer",105033
"Chatbot Operator",105033
"RPA Developer",104885
"Automation Analyst",104836
"Chatbot Operator",104647
"RPA Developer",104544
"RPA Developer",104539
"Data Entry Clerk",104519
"RPA Developer",104488
"Automation Analyst",104371
"ML Engineer",104349
"Chatbot Operator",104308
"AI Engineer",104281
"ML Engineer",104252
"Chatbot Operator",104198
"AI Engineer",104062
"RPA Developer",104059
"AI Engineer",104016
"AI Engineer",104004
"ML Engineer",104003
"Automation Analyst",103993
"AI Engineer",103860
"Chatbot Operator",103776
"Chatbot Operator",103645
"Chatbot Operator",103541
"RPA Developer",103450
"Chatbot Operator",103418
"RPA Developer",103412
"Data Entry Clerk",103352
"Automation Analyst",103217
"ML Engineer",103202
"AI Engineer",103135
"ML Engineer",103086
"RPA Developer",103040
"Chatbot Operator",102773
"Automation Analyst",102663
"RPA Developer",102618
"AI Engineer",102471
"Data Entry Clerk",102342
"Data Entry Clerk",102210
"AI Engineer",102106
"ML Engineer",101921
"Automation Analyst",101900
"Chatbot Operator",101866
"Data Entry Clerk",101850
"AI Engineer",101769
"AI Engineer",101762
"RPA Developer",101760
"AI Engineer",101742
"Automation Analyst",101729
"Data Entry Clerk",101716
"ML Engineer",101685
"Chatbot Operator",101406
"Automation Analyst",101195
"Data Entry Clerk",101078
"Data Entry Clerk",101027
"ML Engineer",101015
"ML Engineer",100969
"ML Engineer",100879
"ML Engineer",100866
"Automation Analyst",100846
"Automation Analyst",100719
"RPA Developer",100644
"Automation Analyst",100445
"RPA Developer",100369
"AI Engineer",100298
"Data Entry Clerk",100267
"AI Engineer",100151
"Chatbot Operator",100109
"Chatbot Operator",100036
"AI Engineer",99767
"Chatbot Operator",99664
"Data Entry Clerk",99588
"Chatbot Operator",99555
"ML Engineer",99493
"Automation Analyst",99474
"Automation Analyst",99467
"AI Engineer",99441
"AI Engineer",99411
"RPA Developer",99408
"AI Engineer",99378
"Chatbot Operator",99286
"Data Entry Clerk",99217
"Data Entry Clerk",99217
"ML Engineer",99201
"ML Engineer",99172
"ML Engineer",99157
"Automation Analyst",99153
"AI Engineer",99120
"Data Entry Clerk",98874
"Data Entry Clerk",98834
"Automation Analyst",98593
"Data Entry Clerk",98579
"RPA Developer",98519
"ML Engineer",98396
"Chatbot Operator",98214
"Automation Analyst",98156
"ML Engineer",98073
"AI Engineer",97992
"Chatbot Operator",97983
"RPA Developer",97919
"Automation Analyst",97898
"Chatbot Operator",97779
"Chatbot Operator",97770
"RPA Developer",97748
"Automation Analyst",97712
"Data Entry Clerk",97684
"RPA Developer",97632
"Automation Analyst",97520
"Automation Analyst",97516
"RPA Developer",97489
"ML Engineer",97463
"Automation Analyst",97402
"Automation Analyst",97401
"Data Entry Clerk",97389
"RPA Developer",97349
"ML Engineer",97312
"Data Entry Clerk",97310
"Data Entry Clerk",97132
"Data Entry Clerk",97005
"Chatbot Operator",96985
"ML Engineer",96924
"Data Entry Clerk",96726
"ML Engineer",96664
"Chatbot Operator",96640
"ML Engineer",96592
"RPA Developer",96445
"RPA Developer",96409
"AI Engineer",96114
"Automation Analyst",95975
"AI Engineer",95947
"AI Engineer",95921
"ML Engineer",95835
"Automation Analyst",95788
"Chatbot Operator",95741
"Automation Analyst",95740
"ML Engineer",95712
"Chatbot Operator",95641
"Automation Analyst",95589
"AI Engineer",95530
"ML Engineer",95505
"Chatbot Operator",95392
"AI Engineer",95357
"Chatbot Operator",95188
"AI Engineer",95013
"ML Engineer",95003
"Data Entry Clerk",94997
"RPA Developer",94826
"AI Engineer",94816
"Chatbot Operator",94804
"ML Engineer",94755
"Automation Analyst",94704
"Automation Analyst",94530
"Automation Analyst",94453
"ML Engineer",94443
"RPA Developer",94054
"Data Entry Clerk",93904
"Data Entry Clerk",93822
"Chatbot Operator",93799
"ML Engineer",93695
"Chatbot Operator",93676
"Data Entry Clerk",93572
"AI Engineer",93569
"ML Engineer",93546
"Chatbot Operator",93530
"RPA Developer",93446
"Data Entry Clerk",93342
"Data Entry Clerk",93328
"Chatbot Operator",93282
"AI Engineer",93276
"Chatbot Operator",93248
"ML Engineer",93235
"RPA Developer",93074
"Chatbot Operator",93068
"Data Entry Clerk",93061
"RPA Developer",93050
"ML Engineer",93034
"Data Entry Clerk",92988
"RPA Developer",92797
"Data Entry Clerk",92783
"Automation Analyst",92783
"Chatbot Operator",92757
"AI Engineer",92650
"RPA Developer",92347
"RPA Developer",92319
"ML Engineer",92273
"RPA Developer",92252
"Chatbot Operator",92226
"Chatbot Operator",92198
"ML Engineer",92140
"Chatbot Operator",92066
"ML Engineer",91995
"RPA Developer",91992
"RPA Developer",91977
"Chatbot Operator",91898
"RPA Developer",91865
"ML Engineer",91837
"RPA Developer",91799
"Data Entry Clerk",91527
"Data Entry Clerk",91476
"AI Engineer",91429
"AI Engineer",91334
"Chatbot Operator",91308
"AI Engineer",91260
"RPA Developer",91171
"Automation Analyst",91088
"RPA Developer",91007
"RPA Developer",90963
"Chatbot Operator",90731
"ML Engineer",90641
