job_title,median_salary_usd
"RPA Developer",90560
"AI Engineer",90353
"ML Engineer",90221
"ML Engineer",90210
"Chatbot Operator",90018
"ML Engineer",90012
"Automation Analyst",89991
"Data Entry Clerk",89944
"AI Engineer",89933
"Automation Analyst",89547
"AI Engineer",89519
"Automation Analyst",89392
"ML Engineer",89238
"Data Entry Clerk",89235
"AI Engineer",89212
"Automation Analyst",89150
"Automation Analyst",89117
"Chatbot Operator",89070
"RPA Developer",89061
"Data Entry Clerk",89002
"Data Entry Clerk",88949
"Automation Analyst",88839
"AI Engineer",88824
"Automation Analyst",88817
"ML Engineer",88788
"Chatbot Operator",88747
"Data Entry Clerk",88696
"Automation Analyst",88662
"ML Engineer",88638
"ML Engineer",88610
"RPA Developer",88584
"Chatbot Operator",88580
"Automation Analyst",88541
"AI Engineer",88541
"ML Engineer",88535
"Automation Analyst",88518
"ML Engineer",88482
"Automation Analyst",88431
"ML Engineer",88424
"ML Engineer",88399
"RPA Developer",88352
"ML Engineer",88167
"AI Engineer",87997
"Chatbot Operator",87970
"ML Engineer",87961
"AI Engineer",87922
"Chatbot Operator",87875
"RPA Developer",87871
"Chatbot Operator",87768
"ML Engineer",87597
"Automation Analyst",87494
"AI Engineer",87465
"AI Engineer",87419
"Data Entry Clerk",87400
"Data Entry Clerk",87337
"Data Entry Clerk",87316
"AI Engineer",87306
"RPA Developer",87209
"RPA Developer",87169
"RPA Developer",87163
"Chatbot Operator",87020
"RPA Developer",86960
"Data Entry Clerk",86958
"AI Engineer",86838
"Chatbot Operator",86831
"ML Engineer",86813
"Automation Analyst",86780
"AI Engineer",86779
"Automation Analyst",86587
"Automation Analyst",86574
"RPA Developer",86500
"RPA Developer",86437
"AI Engineer",86411
"RPA Developer",86221
"RPA Developer",86176
"Chatbot Operator",86172
"Data Entry Clerk",86123
"Data Entry Clerk",86073
"ML Engineer",86022
"ML Engineer",86013
"Automation Analyst",85884
"Data Entry Clerk",85860
"RPA Developer",85742
"RPA Developer",85709
"ML Engineer",85601
"AI Engineer",85562
"Chatbot Operator",85520
"Chatbot Operator",85494
"Data Entry Clerk",85472
"ML Engineer",85438
"ML Engineer",85396
"ML Engineer",85355
"ML Engineer",85334
"ML Engineer",85054
"Data Entry Clerk",84758
"AI Engineer",84744
"Chatbot Operator",84724
"Chatbot Operator",84687
"AI Engineer",84669
"AI Engineer",84660
"Data Entry Clerk",84578
"Data Entry Clerk",84536
"AI Engineer",84495
"Chatbot Operator",84476
"ML Engineer",84396
"ML Engineer",84353
"Chatbot Operator",84325
"Data Entry Clerk",84260
"AI Engineer",84145
"Data Entry Clerk",84121
"Data Entry Clerk",84081
"Chatbot Operator",83976
"RPA Developer",83971
"AI Engineer",83930
"AI Engineer",83752
"Data Entry Clerk",83484
"AI Engineer",83468
"Data Entry Clerk",83433
"ML Engineer",83433
"AI Engineer",83400
"Data Entry Clerk",83391
"Chatbot Operator",83366
"ML Engineer",83235
"Chatbot Operator",83199
"Chatbot Operator",82811
"Chatbot Operator",82781
"ML Engineer",82766
"Data Entry Clerk",82645
"RPA Developer",82601
"RPA Developer",82450
"Automation Analyst",82302
"Chatbot Operator",82291
"RPA Developer",82214
"AI Engineer",82206
"Chatbot Operator",82131
"ML Engineer",82123
"RPA Developer",81979
"ML Engineer",81940
"Automation Analyst",81921
"RPA Developer",81868
"ML Engineer",81761
"Automation Analyst",81733
"Automation Analyst",81731
"Data Entry Clerk",81664
"Chatbot Operator",81634
"Chatbot Operator",81506
"Automation Analyst",81489
"Data Entry Clerk",81444
"Automation Analyst",81378
"RPA Developer",81301
"Automation Analyst",81134
"RPA Developer",81118
"Chatbot Operator",80894
"AI Engineer",80850
"Chatbot Operator",80820
"Automation Analyst",80802
"ML Engineer",80797
"Data Entry Clerk",80628
"ML Engineer",80595
"Chatbot Operator",80546
"Chatbot Operator",80529
"AI Engineer",80354
"Automation Analyst",80340
"AI Engineer",80330
"AI Engineer",80304
"Automation Analyst",80225
"Chatbot Operator",80070
"RPA Developer",79927
"AI Engineer",79899
"Data Entry Clerk",79763
"Automation Analyst",79745
"RPA Developer",79724
"RPA Developer",79684
"ML Engineer",79640
"AI Engineer",79614
"Data Entry Clerk",79603
"Chatbot Operator",79592
"ML Engineer",79590
"ML Engineer",79588
"RPA Developer",79548
"Chatbot Operator",79500
"Chatbot Operator",79462
"Chatbot Operator",79434
"Chatbot Operator",79348
"Data Entry Clerk",79321
"AI Engineer",79320
"Data Entry Clerk",79308
"ML Engineer",79295
"RPA Developer",79246
"AI Engineer",79115
"Chatbot Operator",79097
"AI Engineer",79078
"Data Entry Clerk",79074
"ML Engineer",78878
"ML Engineer",78860
"Chatbot Operator",78851
"Data Entry Clerk",78738
"Data Entry Clerk",78723
"Chatbot Operator",78404
"RPA Developer",78185
"RPA Developer",78178
"AI Engineer",78129
"ML Engineer",77997
"Chatbot Operator",77981
"RPA Developer",77966
"ML Engineer",77941
"Data Entry Clerk",77929
"Automation Analyst",77897
"Automation Analyst",77889
"AI Engineer",77864
"AI Engineer",77811
"Data Entry Clerk",77706
"AI Engineer",77669
"Data Entry Clerk",77621
"Chatbot Operator",77600
"AI Engineer",77445
"ML Engineer",77432
"Data Entry Clerk",77326
"Automation Analyst",77287
"Automation Analyst",77257
"AI Engineer",77219
"Chatbot Operator",77213
"Automation Analyst",77186
"AI Engineer",77098
"Chatbot Operator",77048
"AI Engineer",76981
"ML Engineer",76883
"AI Engineer",76874
"ML Engineer",76778
"AI Engineer",76741
"AI Engineer",76725
"AI Engineer",76720
"ML Engineer",76626
"Data Entry Clerk",76622
"Automation Analyst",76605
"RPA Developer",76596
"RPA Developer",76519
"Automation Analyst",76372
"Data Entry Clerk",76335
"Chatbot Operator",76022
"Data Entry Clerk",75713
"ML Engineer",75666
"Automation Analyst",75628
"Chatbot Operator",75600
"AI Engineer",75577
"AI Engineer",75378
"Data Entry Clerk",75300
"Data Entry Clerk",75234
"ML Engineer",74971
"Chatbot Operator",74893
"Automation Analyst",74861
"Data Entry Clerk",74790
"AI Engineer",74741
"Automation Analyst",74678
"AI Engineer",74595
"ML Engineer",74577
"RPA Developer",74565
"AI Engineer",74514
"Chatbot Operator",74374
"Data Entry Clerk",74202
"Chatbot Operator",74166
"RPA Developer",73960
"AI Engineer",73895
"AI Engineer",73809
"Automation Analyst",73764
"Data Entry Clerk",73727
"Data Entry Clerk",73703
"Data Entry Clerk",73592
"AI Engineer",73568
"Chatbot Operator",73565
"Data Entry Clerk",73531
"Chatbot Operator",73452
"Chatbot Operator",73449
"RPA Developer",73192
"Automation Analyst",73175
"Automation Analyst",73125
"RPA Developer",73043
"Chatbot Operator",73012
"ML Engineer",72827
"ML Engineer",72782
"ML Engineer",72736
"Automation Analyst",72549
"RPA Developer",72536
"Chatbot Operator",72528
"RPA Developer",72524
"ML Engineer",72504
"ML Engineer",72445
"Data Entry Clerk",72441
"ML Engineer",72339
"Automation Analyst",72332
"ML Engineer",72262
"Automation Analyst",72244
"ML Engineer",72161
"ML Engineer",72107
"Chatbot Operator",72016
"Automation Analyst",71887
"Chatbot Operator",71731
"Data Entry Clerk",71699
"RPA Developer",71680
"ML Engineer",71587
"Chatbot Operator",71559
"ML Engineer",71559
"Automation Analyst",71462
"Automation Analyst",71434
"Data Entry Clerk",71422
"Automation Analyst",71377
"RPA Developer",71349
"Automation Analyst",71277
"Chatbot Operator",71165
"Chatbot Operator",71111
"Chatbot Operator",70640
"RPA Developer",70540
"AI Engineer",70531
"ML Engineer",70390
"AI Engineer",70020
"Automation Analyst",69873
"AI Engineer",69799
"Automation Analyst",69785
"ML Engineer",69708
"Automation Analyst",69690
"Data Entry Clerk",69599
"RPA Developer",69534
"Data Entry Clerk",69432
"Automation Analyst",69392
"Automation Analyst",69370
"RPA Developer",69337
"RPA Developer",69285
"Data Entry Clerk",69279
"ML Engineer",69240
"Chatbot Operator",69196
"ML Engineer",69053
"Data Entry Clerk",69020
"AI Engineer",68630
"RPA Developer",68328
"AI Engineer",68320
"Chatbot Operator",68246
"Data Entry Clerk",68218
"RPA Developer",68074
"RPA Developer",67997
"ML Engineer",67820
"Chatbot Operator",67794
"Data Entry Clerk",67658
"Data Entry Clerk",67641
"RPA Developer",67598
"Automation Analyst",67557
"AI Engineer",67527
"AI Engineer",67478
"AI Engineer",67472
"RPA Developer",67350
"Chatbot Operator",67312
"ML Engineer",67292
"Automation Analyst",67204
"Chatbot Operator",66906
"RPA Developer",66841
"RPA Developer",66786
"Automation Analyst",66777
"ML Engineer",66772
"RPA Developer",66739
"Data Entry Clerk",66692
"Automation Analyst",66643
"RPA Developer",66588
"ML Engineer",66557
"ML Engineer",66546
"ML Engineer",66534
"Data Entry Clerk",66422
"AI Engineer",66416
"Data Entry Clerk",66385
"Chatbot Operator",66360
"Automation Analyst",66315
"Data Entry Clerk",66107
"Chatbot Operator",66035
"Data Entry Clerk",65943
"AI Engineer",65914
"AI Engineer",65897
"Data Entry Clerk",65888
"Automation Analyst",65766
"AI Engineer",65733
"Data Entry Clerk",65725
"AI Engineer",65667
"AI Engineer",65565
"AI Engineer",65532
"ML Engineer",65428
"Data Entry Clerk",65370
"AI Engineer",65328
"Chatbot Operator",65285
"ML Engineer",65267
"AI Engineer",65028
"Automation Analyst",64988
"AI Engineer",64948
"Data Entry Clerk",64929
"Chatbot Operator",64876
"Chatbot Operator",64608
"AI Engineer",64574
"Data Entry Clerk",64430
"Automation Analyst",64275
"Chatbot Operator",64249
"AI Engineer",64141
"Automation Analyst",63955
"Chatbot Operator",63777
"RPA Developer",63428
"Chatbot Operator",63166
"Automation Analyst",63144
"Chatbot Operator",63143
"AI Engineer",63132
"Data Entry Clerk",63109
"ML Engineer",63067
"ML Engineer",63029
"Automation Analyst",62961
"Automation Analyst",62684
"AI Engineer",62681
"Automation Analyst",62547
"AI Engineer",62535
"ML Engineer",62516
"RPA Developer",62498
"ML Engineer",62389
"RPA Developer",62359
"AI Engineer",62321
"AI Engineer",62232
"AI Engineer",62209
"Chatbot Operator",62133
"Automation Analyst",62036
"Automation Analyst",61921
"Data Entry Clerk",61701
"AI Engineer",61667
"ML Engineer",61652
"Automation Analyst",61502
"Automation Analyst",61499
"RPA Developer",61478
"RPA Developer",61463
"ML Engineer",61344
"RPA Developer",61275
"AI Engineer",61238
"Chatbot Operator",61237
"AI Engineer",61164
"Chatbot Operator",61147
"Chatbot Operator",61124
"Chatbot Operator",61110
"Data Entry Clerk",61082
"ML Engineer",61074
"ML Engineer",61044
"ML Engineer",60775
"ML Engineer",60707
"Data Entry Clerk",60668
"ML Engineer",60610
"Data Entry Clerk",60609
"Data Entry Clerk",60498
"RPA Developer",60486
"ML Engineer",60472
"AI Engineer",60455
"AI Engineer",60329
"AI Engineer",60182
"Chatbot Operator",60142
"Automation Analyst",60068
"Data Entry Clerk",59995
"RPA Developer",59913
"AI Engineer",59896
"RPA Developer",59877
"ML Engineer",59821
"Data Entry Clerk",59686
"ML Engineer",59673
"Automation Analyst",59626
"Data Entry Clerk",59588
"RPA Developer",59424
"RPA Developer",59411
"Data Entry Clerk",59229
"Automation Analyst",59155
"RPA Developer",59115
"RPA Developer",58958
"RPA Developer",58916
"AI Engineer",58787
"Data Entry Clerk",58760
"Data Entry Clerk",58685
"Chatbot Operator",58641
"ML Engineer",58623
"Automation Analyst",58450
"ML Engineer",58427
"Automation Analyst",58291
"Data Entry Clerk",58266
"ML Engineer",58230
"RPA Developer",58215
"AI Engineer",58054
"RPA Developer",58046
"ML Engineer",57874
"Automation Analyst",57838
"RPA Developer",57756
"Automation Analyst",57722
"ML Engineer",57714
"ML Engineer",57667
"ML Engineer",57524
"Chatbot Operator",57404
"AI Engineer",57344
"RPA Developer",57335
"AI Engineer",57297
"RPA Developer",57289
"AI Engineer",57103
"RPA Developer",56967
"Automation Analyst",56962
"Data Entry Clerk",56830
"ML Engineer",56748
"ML Engineer",56747
"Automation Analyst",56681
"Chatbot Operator",56624
"Chatbot Operator",56550
"Automation Analyst",56452
"Data Entry Clerk",56380
"Automation Analyst",56343
"AI Engineer",56265
"Chatbot Operator",56230
"AI Engineer",56196
"RPA Developer",56023
"RPA Developer",55947
"Data Entry Clerk",55864
"AI Engineer",55851
"AI Engineer",55851
"Data Entry Clerk",55734
"AI Engineer",55706
"Chatbot Operator",55699
"RPA Developer",55654
"Automation Analyst",55632
"Chatbot Operator",55392
"Chatbot Operator",55381
"RPA Developer",55341
"AI Engineer",55283
"RPA Developer",55198
"RPA Developer",55170
"Chatbot Operator",55146
"RPA Developer",55121
"RPA Developer",55086
"Data Entry Clerk",55026
"AI Engineer",55011
"ML Engineer",55001
"AI Engineer",54924
"Automation Analyst",54920
"Data Entry Clerk",54726
"Data Entry Clerk",54694
"AI Engineer",54589
"RPA Developer",54568
"Automation Analyst",54508
"RPA Developer",54487
"AI Engineer",54449
"Chatbot Operator",54410
"AI Engineer",54364
"Automation Analyst",54343
"AI Engineer",54085
"Automation Analyst",54028
"ML Engineer",53954
"Data Entry Clerk",53927
"Data Entry Clerk",53808
"Chatbot Operator",53804
"Automation Analyst",53791
"AI Engineer",53727
"Data Entry Clerk",53684
"Data Entry Clerk",53683
"Automation Analyst",53639
"ML Engineer",53637
"RPA Developer",53602
"Automation Analyst",53596
"RPA Developer",53584
"ML Engineer",53573
"AI Engineer",53568
"Data Entry Clerk",53488
"Chatbot Operator",53471
"Data Entry Clerk",53371
"Data Entry Clerk",53315
"Chatbot Operator",53310
"ML Engineer",53244
"Data Entry Clerk",53207
"RPA Developer",53201
"Chatbot Operator",53196
"Chatbot Operator",53084
"AI Engineer",53021
"AI Engineer",52984
"RPA Developer",52961
"Data Entry Clerk",52878
"ML Engineer",52748
"Data Entry Clerk",52669
"ML Engineer",52602
"AI Engineer",52593
"Automation Analyst",52562
"Data Entry Clerk",52561
"Chatbot Operator",52524
"Chatbot Operator",52392
"Data Entry Clerk",52304
"ML Engineer",52238
"Data Entry Clerk",52208
"Data Entry Clerk",52141
"AI Engineer",52127
"Chatbot Operator",52097
"Data Entry Clerk",52095
"RPA Developer",51914
"Automation Analyst",51873
"Chatbot Operator",51840
"Automation Analyst",51704
"Data Entry Clerk",51615
"Chatbot Operator",51576
"ML Engineer",51550
"Automation Analyst",51501
"Chatbot Operator",51402
"AI Engineer",51398
"RPA Developer",51343
"AI Engineer",51302
"RPA Developer",51182
"ML Engineer",51158
"Data Entry Clerk",51145
"Chatbot Operator",51061
"AI Engineer",50983
"Automation Analyst",50918
"ML Engineer",50901
"AI Engineer",50791
"Data Entry Clerk",50640
"RPA Developer",50629
"ML Engineer",50501
"Automation Analyst",50461
"AI Engineer",50384
"ML Engineer",50342
"RPA Developer",50318
"Chatbot Operator",50298
"AI Engineer",50248
"AI Engineer",50121
"ML Engineer",50116
"AI Engineer",50019
"RPA Developer",50019
"RPA Developer",50018
"AI Engineer",49748
"Data Entry Clerk",49723
"Chatbot Operator",49670
"ML Engineer",49613
"Automation Analyst",49609
"RPA Developer",49587
"AI Engineer",49560
"Chatbot Operator",49505
"Chatbot Operator",49421
"Data Entry Clerk",49385
"Automation Analyst",49309
"Data Entry Clerk",49210
"RPA Developer",49151
"RPA Developer",49148
"Automation Analyst",49056
"AI Engineer",48991
"ML Engineer",48985
"RPA Developer",48964
"Automation Analyst",48953
"AI Engineer",48835
"RPA Developer",48815
"RPA Developer",48798
"AI Engineer",48760
"AI Engineer",48727
"Data Entry Clerk",48687
"Chatbot Operator",48674
"Chatbot Operator",48564
"Chatbot Operator",48535
"Chatbot Operator",48525
"AI Engineer",48498
"Chatbot Operator",48472
"Chatbot Operator",48420
"Chatbot Operator",48386
"Chatbot Operator",48381
"AI Engineer",48336
"Automation Analyst",48238
"RPA Developer",47962
"AI Engineer",47855
"Data Entry Clerk",47836
"ML Engineer",47656
"Automation Analyst",47568
"ML Engineer",47544
"RPA Developer",47476
"RPA Developer",47319
"Data Entry Clerk",46950
"Data Entry Clerk",46893
"Automation Analyst",46780
"Automation Analyst",46742
"RPA Developer",46632
"Chatbot Operator",46558
"Automation Analyst",46446
"Data Entry Clerk",46368
"Automation Analyst",46285
"AI Engineer",46272
"AI Engineer",46250
"AI Engineer",46231
"Automation Analyst",46212
"RPA Developer",46201
"RPA Developer",46143
"RPA Developer",45973
"AI Engineer",45968
"RPA Developer",45925
"RPA Developer",45916
"RPA Developer",45746
"Automation Analyst",45705
"Chatbot Operator",45653
"RPA Developer",45644
"ML Engineer",45509
"ML Engineer",45505
"Data Entry Clerk",45399
"Automation Analyst",45323
"Automation Analyst",45100
"RPA Developer",45054
"Chatbot Operator",44956
"ML Engineer",44921
"AI Engineer",44917
"RPA Developer",44884
"RPA Developer",44875
"Data Entry Clerk",44831
"RPA Developer",44824
"Chatbot Operator",44770
"ML Engineer",44737
"RPA Developer",44720
"Chatbot Operator",44667
"ML Engineer",44611
"AI Engineer",44578
"AI Engineer",44560
"Automation Analyst",44513
"Chatbot Operator",44403
"Automation Analyst",44301
"Automation Analyst",44221
"AI Engineer",44195
"Data Entry Clerk",44148
"RPA Developer",44141
"Automation Analyst",44108
"RPA Developer",44063
"Automation Analyst",43989
"Data Entry Clerk",43949
"ML Engineer",43871
"ML Engineer",43805
"RPA Developer",43781
"Chatbot Operator",43697
"Chatbot Operator",43676
"Chatbot Operator",43643
"AI Engineer",43620
"ML Engineer",43570
"AI Engineer",43497
"Chatbot Operator",43471
"Automation Analyst",43460
"Chatbot Operator",43428
"ML Engineer",43415
"RPA Developer",43354
"Chatbot Operator",43312
"Automation Analyst",43298
"Data Entry Clerk",43278
"Data Entry Clerk",43220
"ML Engineer",43174
"Automation Analyst",42951
"ML Engineer",42877
"Chatbot Operator",42752
"Chatbot Operator",42701
"Data Entry Clerk",42682
"Chatbot Operator",42653
"AI Engineer",42652
"RPA Developer",42581
"Automation Analyst",42568
"AI Engineer",42520
"RPA Developer",42478
"Automation Analyst",42415
"RPA Developer",42216
"RPA Developer",42095
"Chatbot Operator",42079
"Data Entry Clerk",42076
"Data Entry Clerk",41994
"Data Entry Clerk",41980
"ML Engineer",41978
"RPA Developer",41960
"Automation Analyst",41769
"Automation Analyst",41701
"Automation Analyst",41599
"Automation Analyst",41502
"Chatbot Operator",41422
"AI Engineer",41418
"Chatbot Operator",41400
"RPA Developer",41333
"AI Engineer",41317
"Data Entry Clerk",41316
"Data Entry Clerk",41258
"RPA Developer",41204
"ML Engineer",40953
"RPA Developer",40844
"Automation Analyst",40762
"Data Entry Clerk",40694
"AI Engineer",40692
"ML Engineer",40680
"Data Entry Clerk",40572
"ML Engineer",40521
"Data Entry Clerk",40498
"RPA Developer",40451
"ML Engineer",40412
"RPA Developer",40366
"Chatbot Operator",40358
"Chatbot Operator",40352
"AI Engineer",40334
"Chatbot Operator",40232
"Data Entry Clerk",40226
"Automation Analyst",40083
"AI Engineer",40051
"Data Entry Clerk",39888
"Automation Analyst",39817
"Data Entry Clerk",39609
"Automation Analyst",39590
"Data Entry Clerk",39466
"RPA Developer",39458
"Data Entry Clerk",39433
"AI Engineer",39432
"Chatbot Operator",39382
"Automation Analyst",39292
"Automation Analyst",39021
"ML Engineer",38955
"Chatbot Operator",38927
"Chatbot Operator",38921
"Data Entry Clerk",38881
"Data Entry Clerk",38870
"ML Engineer",38800
"RPA Developer",38780
"RPA Developer",38779
"RPA Developer",38775
"AI Engineer",38771
"ML Engineer",38698
"ML Engineer",38621
"Chatbot Operator",38499
"RPA Developer",38470
"Automation Analyst",38329
"ML Engineer",38271
"Automation Analyst",38253
"RPA Developer",38239
"Chatbot Operator",38124
"Automation Analyst",38032
"RPA Developer",37997
"ML Engineer",37971
"AI Engineer",37964
"RPA Developer",37856
"ML Engineer",37825
"RPA Developer",37766
"Chatbot Operator",37725
"AI Engineer",37640
"Automation Analyst",37605
"RPA Developer",37593
"Automation Analyst",37466
"Data Entry Clerk",37463
"AI Engineer",37445
"Data Entry Clerk",37381
"AI Engineer",37295
"Automation Analyst",37081
"Automation Analyst",36996
"ML Engineer",36890
"Chatbot Operator",36715
"RPA Developer",36591
"Automation Analyst",36374
"AI Engineer",36371
"RPA Developer",36219
"Automation Analyst",36205
"Chatbot Operator",36196
"Chatbot Operator",36162
"AI Engineer",36148
"Chatbot Operator",36112
"RPA Developer",35853
"Chatbot Operator",35682
"Data Entry Clerk",35524
"Chatbot Operator",35511
"RPA Developer",35359
"ML Engineer",35345
"Data Entry Clerk",35206
"ML Engineer",35189
